time,low,high,open,close,volume
2021-09-21,2651.0,3104.82,2976.36,2765.69,441567.8736938
2021-09-22,2738.24,3090.83,2765.33,3078.43,271497.54590784
2021-09-23,3035.83,3182.34,3078.42,3154.62,166485.49300907
2021-09-24,2735.0,3160.48,3154.42,2930.61,365024.83204626
2021-09-25,2800.01,2968.85,2930.59,2924.01,145561.52444175
2021-09-26,2741.34,3117.48,2923.91,3060.71,168746.48142334
2021-09-27,2925.0,3168.03,3059.92,2925.27,172472.29785812
2021-09-28,2782.6,2971.16,2926.27,2805.65,186331.02775653
2021-09-29,2781.99,2950.6,2805.64,2850.14,177979.48195163
2021-09-30,2836.21,3048.58,2849.71,3000.46,169873.45079422
2021-10-01,2967.41,3337.15,3001.14,3311.16,201035.51345113
2021-10-02,3258.94,3469.95,3311.2,3387.82,144778.38450029
2021-10-03,3343.36,3489.18,3388.67,3420.07,124271.04864619
2021-10-04,3269.67,3438.91,3419.63,3387.2,163829.62677831
2021-10-05,3365.34,3547.88,3386.9,3515.3,163084.66881477
2021-10-06,3342.16,3632.44,3517.26,3575.85,219116.78797009
2021-10-07,3471.52,3655.02,3576.45,3588.51,195554.94828114
2021-10-08,3535.0,3670.0,3588.83,3563.96,146564.44707403
2021-10-09,3538.61,3634.13,3563.96,3575.83,88782.58533301
2021-10-10,3406.44,3605.49,3575.2,3415.0,112835.1020128
2021-10-11,3373.45,3625.0,3414.75,3542.37,142525.70987846
2021-10-12,3403.51,3549.0,3542.2,3490.61,176617.45185163
2021-10-13,3412.45,3614.48,3490.17,3608.21,158955.26821205
2021-10-14,3588.55,3828.84,3608.43,3791.66,216569.69208772
2021-10-15,3734.44,3900.0,3791.06,3869.73,204682.20802319
2021-10-16,3802.0,3968.49,3869.73,3829.66,130674.36831436
2021-10-17,3643.0,3919.0,3829.7,3847.18,134515.91092357
2021-10-18,3676.35,3894.7,3847.38,3745.48,187448.53280815
2021-10-19,3700.0,3890.36,3745.13,3878.17,154012.15326702
2021-10-20,3829.59,4169.0,3878.35,4161.94,235728.75520251
2021-10-21,4010.22,4374.95,4161.83,4053.9,286201.83773073
2021-10-22,3885.25,4169.72,4053.97,3971.55,187484.20093549
2021-10-23,3935.92,4172.04,3971.89,4168.56,109253.57167984
2021-10-24,3962.05,4188.42,4168.53,4082.64,126731.47064484
2021-10-25,4069.22,4236.27,4082.09,4220.93,145753.84102089
2021-10-26,4091.31,4297.0,4221.16,4131.47,169619.87486465
2021-10-27,3911.0,4314.63,4132.19,3923.94,279555.38152718
2021-10-28,3889.05,4299.0,3925.26,4288.26,257149.82955488
2021-10-29,4266.91,4461.96,4288.25,4421.23,257148.94601167
2021-10-30,4236.99,4435.0,4421.23,4324.67,123410.59442713
2021-10-31,4168.1,4395.99,4325.55,4290.16,148206.08981334
2021-11-01,4151.0,4385.16,4290.31,4322.89,165298.66872401
2021-11-02,4287.32,4604.99,4322.89,4595.01,217839.79309642
2021-11-03,4456.0,4671.0,4594.27,4606.07,213935.75674438
2021-11-04,4423.01,4610.24,4606.07,4537.15,182872.96131449
2021-11-05,4446.01,4574.0,4537.14,4479.47,142403.14739608
2021-11-06,4329.21,4534.43,4479.47,4523.16,107961.55343832
2021-11-07,4506.99,4639.8,4523.73,4617.02,85312.85613745
2021-11-08,4616.5,4825.0,4617.27,4811.9,163884.29350308
2021-11-09,4697.9,4842.54,4811.89,4731.59,154525.60456333
2021-11-10,4460.0,4867.81,4731.58,4632.22,249949.62441734
2021-11-11,4578.05,4783.05,4632.23,4721.87,112248.30258781
2021-11-12,4508.42,4809.27,4721.07,4667.34,160383.45748095
2021-11-13,4586.8,4708.6,4667.79,4644.44,76568.33646209
2021-11-14,4516.05,4695.07,4644.43,4627.03,96933.07064437
2021-11-15,4541.0,4770.0,4626.61,4565.06,121693.76091856
2021-11-16,4108.0,4564.98,4564.34,4209.5,309826.45957038
2021-11-17,4068.24,4300.01,4209.89,4289.4,197969.47328462
2021-11-18,3960.0,4346.42,4289.4,3997.93,291477.64786245
2021-11-19,3975.24,4314.82,3998.57,4299.55,191232.56135587
2021-11-20,4206.03,4438.96,4299.55,4416.69,96882.12097892
2021-11-21,4246.07,4427.72,4416.36,4262.99,83775.31676078
2021-11-22,4024.45,4322.86,4263.04,4089.16,174572.98932477
2021-11-23,4062.28,4389.95,4089.17,4341.62,159935.23797902
2021-11-24,4168.99,4359.88,4341.58,4270.74,120268.67729032
2021-11-25,4250.0,4555.11,4270.93,4525.87,132338.28173546
2021-11-26,3915.0,4555.53,4527.03,4043.67,324817.57682312
2021-11-27,4031.56,4186.97,4043.62,4098.31,93299.56271946
2021-11-28,3950.0,4303.35,4098.53,4298.38,124752.71262005
2021-11-29,4282.07,4466.0,4298.38,4449.42,170935.20731881
2021-11-30,4350.91,4759.0,4449.42,4634.95,312105.05293146
2021-12-01,4526.94,4784.5,4636.43,4586.95,241301.695591
2021-12-02,4435.0,4637.39,4586.87,4514.59,171913.60834148
2021-12-03,4035.0,4662.75,4514.54,4216.93,312836.25058642
2021-12-04,3575.0,4240.0,4216.3,4123.13,512946.90714235
2021-12-05,4038.13,4257.0,4123.13,4203.22,250275.13989584
2021-12-06,3913.0,4380.8,4203.22,4354.22,349333.84787974
2021-12-07,4260.0,4433.99,4354.09,4310.19,198306.85854675
2021-12-08,4226.88,4456.36,4310.21,4440.51,186740.13696568
2021-12-09,4076.15,4490.72,4440.94,4106.06,222048.28315781
2021-12-10,3889.42,4232.38,4105.99,3900.91,273780.7217072
2021-12-11,3835.0,4099.87,3899.97,4091.18,166327.13830459
2021-12-12,3989.41,4186.16,4091.17,4132.92,108368.85746466
2021-12-13,3660.0,4146.1,4132.91,3783.81,305712.33000025
2021-12-14,3686.49,3884.08,3784.0,3860.74,197099.24204846
2021-12-15,3643.43,4097.0,3860.72,4021.53,319094.24570016
2021-12-16,3952.81,4116.39,4021.41,3957.28,174285.93324831
2021-12-17,3699.0,3994.81,3957.12,3876.02,209823.26509135
2021-12-18,3768.14,3999.0,3876.37,3961.92,113485.77521903
2021-12-19,3886.03,4039.73,3961.93,3925.79,102078.81232557
2021-12-20,3754.8,3984.08,3925.78,3946.16,172027.91571974
2021-12-21,3908.13,4063.89,3946.59,4017.11,137991.50149241
2021-12-22,3933.74,4075.0,4017.35,3981.12,110316.26044274
2021-12-23,3895.7,4157.82,3980.82,4113.08,180980.07790929
2021-12-24,4005.0,4138.71,4113.64,4049.65,109472.89747679
2021-12-25,4021.31,4143.13,4049.81,4097.43,68854.05530395
2021-12-26,4008.01,4106.5,4098.67,4065.91,66848.08372392
2021-12-27,4027.56,4128.9,4066.14,4038.64,108344.57109844
2021-12-28,3760.01,4038.68,4038.18,3793.67,203399.82203323
2021-12-29,3603.0,3828.18,3793.66,3630.59,167709.4231065
2021-12-30,3585.85,3769.99,3630.18,3710.02,155011.95096414
2021-12-31,3619.78,3815.04,3710.01,3675.8,171634.96154996
2022-01-01,3674.02,3777.82,3675.81,3765.72,98353.62552826
2022-01-02,3718.2,3855.77,3765.98,3828.87,78466.35113548
2022-01-03,3681.62,3851.66,3828.93,3766.04,106574.13357834
2022-01-04,3714.22,3894.12,3766.01,3785.0,148752.52638971
2022-01-05,3414.88,3848.2,3785.0,3539.0,240345.13859808
2022-01-06,3300.0,3550.02,3539.0,3406.03,282771.63777278
2022-01-07,3065.0,3415.52,3405.66,3198.82,376752.15627171
2022-01-08,3147.0,3247.89,3198.96,3170.33,84797.32757258
